User-agent: *
Disallow: /teilnehmer
Disallow: /anmeldung
Disallow: /aenderungen
Disallow: /claim-links
Disallow: /claim/
Disallow: /participant-claim/
Disallow: /mtc-anonym/
Disallow: /sportlerboerse
Disallow: /sportlerboerse/
Disallow: /sportlerboerse-dashboard
Disallow: /nachrichten
Disallow: /profile
Disallow: /admin/
Disallow: /zeitnahme/
Disallow: /api/results
Disallow: /api/teams
Disallow: /api/participants/
Disallow: /api/claim/
Disallow: /api/participant-claim/
Disallow: /api/mtc-anonym/
Disallow: /api/admin/
Disallow: /api/messages/
Disallow: /api/profile/
Disallow: /api/privacy/
Disallow: /api/timekeeping/
